transaction_id,user_id,item_id,item_category,item_price,quantity,transaction_date
T90680162,UZGGRTX,I62325,Home Appliances,444.24,1,2023-05-02 13:05:48
T31629129,U6GIHRK,I49171,Home Appliances,81.04,7,2023-12-27 08:02:13
T13318038,ULW7RNV,I03200,Groceries,110.47,8,2023-05-14 10:05:10
T42706769,U7QE4SA,I88827,Toys,327.32,10,2023-11-01 05:11:02
T86880056,UIV57V1,I41319,Sports,336.75,10,2023-10-14 09:07:24
T60761012,UDR1O7X,I61761,Groceries,299.15,4,2023-03-08 04:51:25
T69718615,UPZG82Z,I42466,Toys,387.79,6,2023-12-18 06:18:31
T66427080,UQMASWH,I32605,Clothing,209.54,8,2023-05-06 07:43:43
T15061352,U12MTLK,I88653,Home Appliances,236.03,2,2023-07-24 14:19:23
T15692624,UBV1OOT,I35474,Clothing,139.37,6,2023-03-04 12:37:53
T41422333,UEBG5U6,I15863,Toys,95.48,2,2023-04-08 01:46:38
T57361853,UD2DR0Y,I15513,Clothing,228.42,1,2023-09-18 01:13:06
T48268166,U2BND2X,I36045,Home Appliances,386.72,3,2023-05-29 17:34:21
T81441392,UYIQKQP,I81367,Home Appliances,369.22,7,2023-03-22 11:34:10
T68082751,UMD3NI7,I92460,Electronics,374.5,6,2023-05-06 07:15:00
T26074638,UKZBUYE,I95841,Groceries,19.48,8,2023-09-19 10:31:49
T52004115,UEKDAAS,I70220,Books,241.51,8,2023-02-03 23:01:21
T14605595,UAA95X9,I40920,Electronics,191.16,10,2023-10-07 23:25:16
T08628869,UPXN3M9,I68642,Home Appliances,415.13,1,2023-03-25 18:04:22
T69150575,UKOMPKL,I26329,Electronics,313.07,10,2023-12-09 22:19:36
T13935873,UWZY0MU,I35016,Books,210.2,4,2023-07-09 13:22:49
T18641154,U0YX3AO,I11254,Toys,184.2,1,2023-08-07 15:08:08
T90496285,USTIH7X,I12462,Clothing,84.35,3,2023-08-25 19:56:32
T24907542,UGVJ5SC,I36109,Books,307.06,10,2023-01-05 03:10:59
T20971024,U6JKT38,I94744,Electronics,119.25,9,2023-04-23 07:55:11
T98399424,UN29VVL,I34808,Clothing,120.71,6,2023-07-25 07:02:41
T65335353,UK9VW0P,I57991,Books,161.84,6,2023-09-16 00:38:40
T32283614,UI0BTRQ,I93521,Home Appliances,38.21,6,2023-01-12 16:05:04
T86153625,UQE0OFH,I20083,Toys,265.34,3,2023-10-06 17:27:00
T74997353,UIT825P,I66012,Books,408.88,3,2023-12-18 06:40:07
T81884252,UWRVUAX,I74618,Clothing,374.88,8,2023-11-25 06:55:56
T04304589,UXFDEOE,I74066,Clothing,121.05,9,2023-03-11 17:59:16
T54618818,U4V75VO,I62830,Clothing,458.01,10,2023-11-09 05:08:43
T24074325,UIPU3SJ,I45854,Toys,290.51,8,2023-07-21 20:33:41
T53333612,UUFM72K,I23146,Books,7.43,10,2023-11-07 05:18:14
T12371941,U44N18J,I81086,Clothing,67.86,6,2023-01-23 06:23:27
T28185663,UTBPXVM,I82130,Home Appliances,251.86,5,2023-12-10 05:09:00
T31823282,UQUMPOB,I15654,Sports,43.9,4,2023-02-04 10:32:43
T05728636,U81AHO1,I08116,Sports,155.83,6,2023-12-23 16:32:26
T33179570,U7FCGL9,I96565,Books,52.97,4,2023-07-12 18:35:06
T00352593,U96V49Y,I11460,Groceries,410.88,2,2023-04-13 20:39:39
T19707707,UGNAE2O,I41204,Home Appliances,424.74,8,2023-11-02 02:53:10
T32077016,UYC8LEL,I36796,Books,433.9,5,2023-02-10 11:27:09
T82777081,U37YHYW,I13460,Books,413.83,7,2023-02-02 00:28:06
T75582870,U1A2IZ6,I83384,Sports,237.78,1,2023-03-28 20:13:46
T43573458,UJ9HLSV,I50415,Electronics,448.99,6,2023-08-23 16:02:25
T27152677,U5M8QVC,I72893,Books,72.71,4,2023-03-07 15:48:50
T58259626,U176H4U,I69637,Toys,134.3,8,2023-05-12 02:38:35
T14179032,U7CQLCE,I92973,Clothing,473.36,10,2023-12-22 23:24:25
T63925376,UFV4VIP,I47935,Electronics,139.65,5,2023-12-27 10:18:14
T64380319,UY7B01R,I67296,Home Appliances,293.9,10,2023-09-22 12:51:40
T33051657,UWYAEYK,I84766,Home Appliances,115.65,1,2023-05-30 04:39:54
T46172138,UYAN7FD,I02169,Groceries,308.5,5,2023-04-30 03:47:57
T45584739,USYTB2B,I12324,Electronics,226.56,1,2023-03-10 15:59:21
T31075794,UTCD8L1,I95835,Toys,255.68,2,2023-10-21 19:44:51
T62623026,UU0122S,I20447,Sports,334.82,6,2023-06-06 16:40:28
T21250135,UB9EPQK,I47412,Sports,217.01,6,2023-09-27 09:46:37
T95805885,UIYDJKU,I75200,Clothing,316.63,8,2023-04-24 13:56:56
T57074992,U77YDKX,I09980,Groceries,474.47,6,2023-12-12 03:27:30
T69076989,UJO5QTM,I51204,Toys,413.12,2,2023-11-15 03:38:58
T25743001,UJKR5ZM,I30075,Clothing,66.82,8,2023-11-05 19:30:39
T43249508,UDY7JF5,I37637,Groceries,183.31,8,2023-06-28 16:04:18
T51017051,UW492LI,I98121,Toys,264.54,2,2023-02-12 09:07:38
T49566506,U5TXQMZ,I91227,Toys,275.73,7,2023-11-27 14:49:32
T02221953,UQHDJIU,I25774,Clothing,387.68,1,2023-07-21 08:28:15
T23383588,UGPZGJL,I29420,Groceries,56.28,10,2023-04-02 15:46:42
T26033909,U0MH3YS,I31361,Clothing,287.35,10,2023-11-21 13:08:11
T79550696,UE7UACH,I00600,Groceries,491.32,3,2023-10-08 13:30:37
T97465060,UQ3M126,I85427,Electronics,497.5,6,2023-05-19 04:46:19
T82561950,UEGQLGB,I80879,Toys,489.29,2,2023-06-27 21:34:08
T73816417,UBD28VF,I65008,Groceries,482.86,8,2023-01-16 22:07:50
T79559659,U1RMHXJ,I50798,Groceries,316.81,1,2023-04-08 15:48:59
T21873377,UQ3A5PZ,I02653,Sports,427.66,5,2023-10-24 14:35:25
T28100956,UN214WB,I21651,Electronics,483.11,8,2023-09-05 11:02:48
T89210594,UFYUICB,I54590,Electronics,77.94,5,2023-03-01 09:15:15
T80499077,UWN735J,I23867,Sports,127.9,7,2023-07-06 06:00:25
T62722091,UDKSB44,I46303,Groceries,99.89,1,2023-07-31 17:04:32
T55119522,ULGJO5R,I81995,Groceries,439.97,4,2023-10-11 06:10:50
T93767406,UMWIXL1,I70995,Sports,243.95,8,2023-03-01 07:16:25
T62559294,UTVEL7F,I31921,Home Appliances,491.97,9,2023-05-02 03:40:46
T32506734,U0K8ZL6,I86063,Toys,163.28,5,2023-12-09 05:59:55
T50439383,UC2KOWU,I67558,Toys,335.32,10,2023-05-07 05:05:40
T05820384,UKE0JV1,I96128,Toys,62.95,9,2023-07-16 18:52:14
T46329831,UJDTLBK,I48621,Toys,453.95,5,2023-06-05 22:20:35
T30489660,UX89U24,I62706,Sports,480.21,8,2023-07-17 02:52:10
T77586647,UX7JC36,I34189,Home Appliances,310.09,3,2023-03-15 12:18:12
T73577124,U5OF01Y,I24120,Home Appliances,88.99,3,2023-11-19 11:48:12
T87534283,UKI9H26,I85382,Books,442.04,8,2023-04-10 00:09:48
T43632196,U0MLLIL,I90553,Home Appliances,452.25,10,2023-09-21 12:06:48
T61106796,U05KQZI,I36096,Sports,447.16,1,2023-12-20 10:59:39
T87650950,U0XBDW7,I18947,Clothing,372.66,2,2023-11-28 06:16:38
T37637015,UTSIA1W,I17337,Clothing,284.81,1,2023-07-24 12:02:49
T23292677,UKKG4B3,I39610,Home Appliances,91.6,7,2023-03-16 00:17:14
T72940466,UQIFP1Z,I15860,Groceries,487.66,6,2023-03-06 05:28:30
T29826394,UUNPIMN,I71085,Toys,170.18,6,2023-05-11 17:08:38
T62459905,UG03DY0,I50590,Clothing,147.76,10,2023-02-14 04:01:15
T09481835,U5ECU5L,I73809,Clothing,155.08,10,2023-09-29 04:50:49
T01535727,UBX0ZQ2,I22081,Sports,107.93,5,2023-04-06 21:20:58
T19095874,U3RWTHH,I91062,Sports,45.19,1,2023-02-08 04:11:26
T23967330,U17MSAW,I60667,Sports,113.78,8,2023-04-09 11:03:41
T63000126,UNSETES,I20653,Electronics,487.19,7,2023-07-18 15:49:51
T29249399,U1OGLCH,I88287,Home Appliances,482.64,5,2023-07-19 22:14:58
T63452538,U0ZGIME,I94830,Groceries,428.44,8,2023-03-07 16:22:18
T10925106,UA0WJ93,I62923,Books,52.54,4,2023-06-07 21:02:13
T73442443,U5YM76R,I51131,Groceries,285.72,3,2023-07-30 02:27:09
T96540667,UYV4ADO,I58716,Books,277.61,1,2023-01-17 04:46:53
T10643876,UU0F3GY,I29849,Clothing,402.47,9,2023-04-22 18:00:11
T87459546,U5TN210,I38879,Sports,371.76,8,2023-06-14 19:33:23
T99241558,UEJ6AUE,I33727,Clothing,223.66,4,2023-11-08 13:00:21
T74555276,U5I7T53,I62008,Books,330.71,2,2023-10-24 16:55:47
T31296859,UGBHB09,I45597,Books,185.82,8,2023-09-05 07:55:19
T37142224,UXQQUYT,I93547,Clothing,210.26,1,2023-03-20 06:19:19
T74132684,U65EQ1F,I22529,Groceries,259.99,6,2023-06-12 23:58:32
T08792110,U302IET,I74795,Toys,112.77,2,2023-11-13 08:47:55
T90353796,U05CXV3,I96618,Sports,469.24,8,2023-11-20 18:21:40
T70798488,UZNS8A9,I60226,Electronics,331.16,6,2023-05-13 17:04:53
T11439843,UXPCA6X,I81788,Toys,478.38,7,2023-11-06 10:51:12
T08456203,UAC4GQ3,I15801,Groceries,358.06,10,2023-08-23 02:50:50
T70473156,USU4L26,I53416,Electronics,274.9,2,2023-08-27 10:04:08
T74164586,U3OGGCN,I38557,Clothing,185.43,9,2023-04-05 04:11:39
T50151264,U91H0AZ,I80935,Toys,423.94,6,2023-12-08 04:48:31
T11755556,UQRGHLA,I78030,Sports,42.39,5,2023-03-13 22:38:22
T15129025,UF43UUM,I91068,Books,457.01,10,2023-02-04 13:19:45
T55965121,UYEFWHV,I27987,Electronics,285.93,9,2023-11-21 11:26:49
T82353133,U248OMZ,I62175,Home Appliances,428.39,7,2023-07-29 19:23:54
T05810145,UYYYV68,I80255,Toys,147.85,3,2023-09-19 07:16:59
T35940530,UNETHLJ,I55035,Home Appliances,136.0,1,2023-10-15 18:43:47
T39761899,UOBMWIB,I09686,Books,193.23,9,2023-03-19 02:43:09
T68174442,U5SC9B9,I53689,Electronics,342.61,10,2023-07-22 09:17:42
T26018622,U4C0KV3,I26911,Books,148.99,10,2023-02-15 18:14:08
T01071616,UCYK9G4,I69383,Clothing,54.04,4,2023-11-23 13:17:01
T88112371,ULJTC09,I85897,Clothing,135.81,7,2023-10-11 15:59:40
T09694383,UA3LAJO,I49579,Clothing,155.99,7,2023-04-22 11:39:22
T47657781,UR7BTPE,I83992,Sports,382.48,6,2023-05-18 18:24:44
T32457468,UWKB2DR,I25730,Sports,379.44,4,2023-01-28 01:14:17
T68312447,UKZLHY1,I34125,Clothing,303.43,10,2023-06-10 07:45:58
T04155217,UQBG3BA,I74706,Sports,301.52,9,2023-11-19 22:07:16
T04462326,UIVJICJ,I04307,Home Appliances,193.73,8,2023-08-26 08:21:03
T53033693,UH90YCZ,I54273,Clothing,162.65,8,2023-09-18 03:00:39
T01648606,U6WZXZQ,I90386,Home Appliances,21.67,4,2023-12-14 20:56:29
T12834863,UNZ6OD1,I64403,Sports,62.58,1,2023-01-02 17:58:12
T60635406,U8DCLCZ,I68465,Groceries,13.96,3,2023-01-08 02:51:26
T95245291,U9YK2PN,I03163,Home Appliances,271.74,4,2023-09-10 03:58:08
T75599314,UNKIGFQ,I28659,Sports,436.14,7,2023-02-21 12:00:08
T89190863,UVCJU8C,I63308,Electronics,401.79,2,2023-07-22 08:00:06
T69220544,U8KK110,I83002,Books,188.42,7,2023-06-30 04:56:48
T09877587,URVIQ3D,I28076,Sports,467.79,7,2023-07-16 22:51:26
T62668772,UPYHQ7P,I81667,Groceries,99.78,10,2023-10-30 01:59:17
T44661672,UY61FWU,I45555,Sports,162.27,5,2023-02-26 17:44:45
T63501318,U2DU7E5,I81694,Electronics,226.67,8,2023-07-17 22:06:53
T83293067,UCGSRCF,I44328,Electronics,188.53,4,2023-11-02 14:26:36
T89670719,U9X0A1X,I13196,Electronics,326.9,1,2023-03-21 08:54:02
T91026752,UCZF9P0,I66790,Clothing,110.09,3,2023-06-03 12:08:46
T93494800,U2TQWBV,I23295,Groceries,184.07,3,2023-01-23 04:25:17
T98331078,UKOO4XR,I66393,Clothing,111.77,3,2023-08-27 19:37:50
T34023022,UTEUS1R,I77708,Groceries,353.92,3,2023-01-29 02:55:21
T42402710,UDLB5MQ,I88611,Books,29.17,1,2023-05-24 16:48:51
T34173221,U8H75RI,I14273,Electronics,148.27,8,2023-10-01 14:39:47
T01539269,U9KQ1RR,I18953,Toys,313.32,9,2023-07-31 22:51:59
T41089946,UQ2JDD5,I87750,Groceries,63.36,6,2023-10-09 00:42:12
T83690669,UZACQDD,I64035,Clothing,54.78,8,2023-01-12 23:02:18
T57507315,U0S02TA,I66220,Sports,290.14,3,2023-06-03 08:17:55
T04850279,UXCGC5W,I88200,Toys,17.56,8,2023-09-23 21:09:56
T45122513,UZGRNAN,I76051,Books,135.36,7,2023-11-18 04:34:23
T13793337,USLODPL,I05134,Home Appliances,446.49,7,2023-11-27 00:05:41
T80648012,UJLLFSY,I79840,Home Appliances,468.35,7,2023-12-17 20:02:38
T75636936,U0MHCM2,I01175,Books,23.8,10,2023-12-28 20:04:00
T33629563,UX2MVFW,I77746,Groceries,306.15,5,2023-01-28 06:21:31
T01472226,UJPKLO4,I50207,Home Appliances,156.86,8,2023-11-23 12:28:16
T38699145,UM8QWRL,I99274,Books,277.95,10,2023-11-20 16:27:49
T91533054,UAYO4AW,I89298,Groceries,9.47,7,2023-06-06 00:44:55
T04717831,UYZU3BX,I69444,Electronics,228.29,5,2023-03-30 02:49:44
T81377539,UDSFB77,I12103,Books,89.85,9,2023-01-13 23:05:14
T62268214,UEAAEK5,I06051,Groceries,407.85,5,2023-12-01 02:54:43
T64708374,UFV0KUK,I81549,Electronics,451.87,10,2023-11-30 08:58:28
T55264250,UEZSHEG,I66523,Toys,210.78,9,2023-03-23 05:50:14
T51977380,UCY17SY,I44398,Electronics,480.53,4,2023-08-03 00:57:13
T38062922,U5YY30U,I01130,Books,10.51,4,2023-07-30 04:04:01
T05216440,U62BBVD,I65680,Clothing,390.03,1,2023-03-13 09:36:34
T12345254,UIWZRJE,I90347,Electronics,139.98,4,2023-07-07 22:46:27
T26120715,UEX38LN,I58238,Home Appliances,73.02,10,2023-02-01 11:39:28
T32133671,UPSEOZ5,I80927,Electronics,75.59,5,2023-09-11 07:52:11
T16289530,U0RUP8Y,I56265,Sports,386.31,1,2023-07-20 03:47:15
T02637664,UTHSUSI,I17224,Electronics,230.26,5,2023-10-27 04:30:21
T44055984,UHT2ZBT,I88392,Home Appliances,244.99,1,2023-12-23 05:24:40
T52928012,UGUT4YU,I31860,Books,218.23,3,2023-02-21 02:22:26
T75944159,U5ZGUXG,I92844,Sports,110.41,3,2023-03-28 23:17:43
T47326857,UY7NN87,I33290,Electronics,25.23,10,2023-10-06 02:18:37
T96130994,UVF2886,I83923,Sports,193.34,9,2023-02-05 18:32:09
T59773941,UN6PWCE,I64825,Books,180.22,9,2023-06-03 03:04:30
T24140669,UV7S6K4,I65493,Home Appliances,469.61,6,2023-06-02 21:36:16
T64533204,UQ3CJ28,I50689,Books,316.54,3,2023-07-01 03:23:41
T71644235,UF9WVQJ,I62400,Toys,49.67,6,2023-05-05 23:51:35
T51632856,U65NRMN,I78087,Electronics,151.88,5,2023-11-10 11:55:06
T38181555,UKC0Z41,I61024,Electronics,465.34,9,2023-09-04 05:01:26
T73126475,UU4SCCT,I05802,Books,246.97,6,2023-03-17 19:28:55
T53539837,U07O1EQ,I65803,Clothing,373.61,2,2023-01-16 14:03:22
T97197814,UBSX5A0,I92677,Sports,36.16,1,2023-12-14 13:01:37
T64816934,UZ6DEU3,I58915,Books,314.9,1,2023-07-14 19:59:54
T22781243,UNU6ZN6,I51579,Groceries,346.79,10,2023-08-18 14:52:18
T69632826,UDBQYL4,I77927,Electronics,166.57,7,2023-07-19 19:28:11
T29357933,UQ912R1,I56218,Books,25.29,7,2023-11-14 19:33:21
T65125124,U47DTFI,I21682,Groceries,323.72,9,2023-10-31 22:32:59
T25883086,UG1SJOA,I20976,Groceries,21.82,7,2023-10-05 10:09:45
T07612171,U98GGGM,I87256,Electronics,273.68,6,2023-12-28 01:05:14
T35957700,U1XEX24,I56203,Books,461.14,1,2023-09-21 18:33:45
T48696280,USNJG3U,I55181,Groceries,359.42,3,2023-11-07 18:02:26
T27895616,U49CTIC,I23994,Electronics,354.54,3,2023-07-18 18:32:46
T54925712,U0HLFQ5,I89739,Electronics,204.28,4,2023-06-04 04:46:16
T73057254,UMKUKF7,I30402,Toys,225.42,8,2023-06-27 11:25:53
T29540394,U6LWZ5L,I57418,Toys,102.31,1,2023-04-15 22:52:08
T48927901,U8A3G9Q,I31488,Toys,390.54,1,2023-10-18 16:45:13
T52087033,U7WXVJH,I41089,Home Appliances,360.48,6,2023-11-12 21:11:55
T09564421,UXL6JPS,I00405,Home Appliances,433.81,10,2023-07-23 03:51:14
T25967957,UJEZOAH,I10566,Clothing,24.49,9,2023-05-03 22:31:34
T90431618,UAY8T4L,I70172,Clothing,40.73,1,2023-01-22 13:22:20
T61388118,UIAMOOX,I00058,Books,360.1,7,2023-11-28 03:17:43
T56916131,UCGILUW,I69561,Books,98.72,4,2023-04-28 09:37:18
T75724600,ULA8SIA,I31802,Home Appliances,230.88,8,2023-02-10 02:38:30
T17655517,UETDZO8,I65640,Books,313.78,7,2023-04-19 21:17:12
T01478777,U1K1EIN,I84006,Toys,23.13,3,2023-07-08 18:52:48
T71524471,UBPI6FB,I83622,Groceries,238.86,5,2023-05-14 12:13:22
T72685937,UYNG9NP,I05462,Books,342.67,5,2023-08-01 12:36:32
T64151566,U9J4O2Q,I65219,Groceries,27.94,8,2023-09-02 03:50:30
T18622085,UFH8HGK,I13492,Sports,204.79,6,2023-07-06 15:15:42
T57733362,UIF6CRK,I40950,Toys,241.68,3,2023-12-01 20:49:29
T94797582,UISCEWX,I11487,Home Appliances,484.34,8,2023-01-06 08:20:15
T50897905,UX19BA2,I87638,Clothing,258.17,7,2023-10-18 03:44:00
T99681664,UMA55YN,I20917,Electronics,129.59,3,2023-12-15 12:39:29
T28843586,UGB7VCA,I03324,Sports,356.13,8,2023-08-26 22:45:36
T73031689,UKPLWZO,I31808,Toys,195.24,4,2023-05-16 21:56:30
T96474192,UI68MA6,I25727,Groceries,285.69,6,2023-12-06 18:11:09
T37527213,UA9EWVY,I14976,Books,495.77,4,2023-08-06 15:07:00
T05569250,UK3LAJN,I23548,Clothing,235.34,2,2023-09-27 04:19:33
T25735113,UXA7D04,I24330,Groceries,35.75,3,2023-09-30 06:21:32
T31271702,U5O5KRU,I42422,Toys,136.35,3,2023-02-24 20:34:06
T73186207,U312UGX,I89151,Groceries,248.57,10,2023-09-15 23:28:50
T75038627,UPRHLFH,I21011,Toys,443.56,5,2023-12-15 02:21:40
T49907085,U4AA2N6,I69384,Clothing,455.28,10,2023-10-03 11:41:05
T87840907,UZOEDJ0,I35462,Electronics,150.65,7,2023-06-15 11:20:59
T50044378,U30UP61,I04172,Home Appliances,192.74,3,2023-04-14 22:40:08
T61080357,UOOAQ46,I09265,Books,249.13,1,2023-12-29 05:50:11
T32488862,UR1X1K3,I80785,Electronics,72.0,2,2023-02-13 02:56:01
T40279027,UD6P30G,I69450,Home Appliances,23.37,5,2023-11-28 18:32:33
T30227872,UZNXH5G,I75432,Clothing,203.59,1,2023-05-12 10:04:18
T90231625,UOQ3TYK,I29441,Electronics,199.27,10,2023-05-11 07:44:07
T08107941,UF3MFLG,I87673,Clothing,310.25,4,2023-03-28 01:23:38
T62510821,UVUAH09,I40722,Toys,466.1,4,2023-07-30 03:56:53
T96778745,U4EJL0Y,I92261,Books,451.39,3,2023-07-26 08:18:16
T87600731,UTQRHYO,I15518,Toys,273.87,9,2023-09-08 21:20:00
T82436794,UNU4FQK,I26100,Books,322.65,2,2023-10-18 19:33:51
T80873573,U42VLRX,I72085,Groceries,391.59,8,2023-01-12 13:13:42
T07249693,UDRA7V0,I64155,Electronics,121.88,7,2023-07-21 04:36:51
T78403052,UWQQSXU,I72088,Home Appliances,452.98,9,2023-04-04 12:20:12
T79706847,UXQYNRI,I59828,Groceries,437.94,7,2023-07-17 19:26:15
T88438295,UNAT0P3,I33230,Books,110.93,2,2023-12-18 01:15:01
T92813905,UAJPHFV,I41378,Home Appliances,23.62,4,2023-09-25 13:25:28
T23337595,U42XDO3,I48357,Clothing,168.34,2,2023-01-19 18:57:09
T48643828,UEJULSC,I58676,Groceries,20.12,2,2023-12-06 19:21:17
T02607032,U1RRTBF,I69222,Sports,330.31,2,2023-12-04 13:03:48
T23102223,UUV66HY,I91380,Electronics,181.72,6,2023-12-22 23:42:23
T24061422,UQF8DJK,I21251,Clothing,453.81,1,2023-03-29 02:10:04
T92143377,UJ36FT0,I16880,Books,420.49,6,2023-05-29 14:09:14
T76015246,UTXK51R,I10636,Clothing,104.23,7,2023-04-12 00:03:49
T58240360,UY7MR2E,I11754,Groceries,163.32,6,2023-01-10 10:02:16
T76666352,UOJY3EB,I37618,Groceries,193.97,8,2023-02-17 03:29:59
T02918351,UGDLEJK,I93583,Home Appliances,486.56,10,2023-02-18 13:06:16
T58205715,UH8NALN,I55691,Home Appliances,132.81,7,2023-11-14 02:19:58
T10770892,UWO6K7H,I94812,Electronics,368.46,5,2023-12-02 15:08:39
T17905124,U95U3YS,I84325,Sports,448.92,4,2023-04-04 20:17:05
T04340135,UNOF8ZN,I30862,Groceries,372.71,1,2023-03-24 01:39:54
T40051106,UMQFGS0,I04326,Sports,439.29,9,2023-06-06 10:18:36
T15577829,UUJ5Q4I,I15981,Home Appliances,259.81,1,2023-01-25 08:18:57
T21828238,U5UQ09W,I05634,Home Appliances,265.17,10,2023-12-13 08:43:37
T01575407,U17TW2A,I32935,Electronics,19.2,2,2023-03-16 13:55:16
T20028227,US0XPSZ,I41541,Clothing,262.97,7,2023-06-09 09:42:59
T37520965,UTCAFE9,I36923,Toys,304.94,9,2023-11-30 16:24:00
T88458462,UG84NY9,I73922,Groceries,250.37,2,2023-08-02 03:05:53
T87239735,U93NP4F,I53452,Groceries,423.01,8,2023-06-09 14:45:24
T14338380,UPEFL43,I40659,Electronics,358.97,1,2023-12-30 02:01:51
T53190685,UW85D7T,I89200,Clothing,244.43,6,2023-07-15 20:52:47
T86506841,UJ7Y6BS,I67921,Sports,107.2,10,2023-10-26 06:08:00
T47990198,UQDXAJP,I67046,Sports,148.04,3,2023-10-17 07:30:46
T57877855,UPKO8K2,I02753,Sports,269.35,3,2023-05-16 22:41:55
T35247309,UA9E8BK,I90619,Clothing,205.21,4,2023-11-10 13:48:49
T99127273,UHADO39,I78915,Books,85.82,8,2023-02-26 02:23:59
T67121456,UQUADO5,I29684,Books,110.41,4,2023-05-18 18:02:03
T57930835,UGFKAD7,I52050,Electronics,494.11,8,2023-02-04 00:16:51
T05424356,UTK3VCZ,I43185,Groceries,6.05,6,2023-05-13 08:23:45
T42852437,UAYFFNV,I90400,Electronics,313.79,10,2023-09-24 09:56:17
T92316105,UG8KKN4,I27909,Sports,434.25,5,2023-07-08 17:10:07
T73138440,U1V46RU,I90477,Sports,295.43,10,2023-03-20 21:56:33
T93968825,U0HDIEU,I40854,Sports,321.82,6,2023-10-06 23:49:36
T20886443,U71HQBM,I39742,Home Appliances,418.37,1,2023-04-10 22:05:28
T66254759,U74OX7T,I94492,Books,149.61,3,2023-12-14 14:54:16
T38504923,UVNOGRH,I79135,Home Appliances,405.42,7,2023-10-09 20:39:30
T59230947,U485705,I46790,Clothing,389.2,6,2023-04-24 14:21:05
T16541162,UW4DKBV,I64451,Home Appliances,98.4,8,2023-10-03 06:31:41
T81791670,U9ZDNXK,I06055,Sports,472.72,1,2023-05-26 15:23:47
T49777278,U8EBJ2W,I20871,Electronics,391.26,9,2023-01-19 07:05:30
T20195551,UPXF79V,I20199,Home Appliances,163.65,10,2023-03-20 02:48:14
T10006936,UBAWXTQ,I60156,Home Appliances,131.77,1,2023-12-21 16:46:56
T66050432,U1ORIMU,I34302,Clothing,365.68,10,2023-09-19 04:47:11
T01623832,USCRMSK,I61785,Home Appliances,465.16,4,2023-03-22 12:07:46
T56462284,U541KY3,I12657,Electronics,293.69,2,2023-12-15 03:49:55
T90051441,U6YAH65,I67787,Groceries,340.37,7,2023-12-12 07:17:32
T03529276,U57DTHK,I90985,Groceries,427.14,10,2023-04-03 16:58:37
T64919337,UK51CLF,I20658,Books,444.7,4,2023-01-24 13:26:51
T92530125,UPNW9OT,I89771,Toys,346.24,8,2023-11-25 04:06:25
T18711617,U57LV43,I77560,Sports,85.25,9,2023-07-08 04:25:56
T61417139,UGPNNZJ,I23319,Electronics,7.16,9,2023-08-26 01:48:46
T32467852,U1JBUIN,I67283,Clothing,103.08,3,2023-02-14 12:28:55
T46072973,U5N3QLD,I55755,Groceries,189.7,1,2023-01-18 22:53:49
T30476181,UJESCTS,I88363,Toys,476.02,10,2023-08-12 14:03:31
T14073767,UN63F6T,I29534,Sports,79.47,5,2023-04-16 10:12:39
T21437064,U9A01SP,I27171,Clothing,216.67,4,2023-11-10 11:10:31
T46032895,UO1Y8WE,I58822,Clothing,425.67,6,2023-10-07 13:33:10
T44081634,UTT3H8N,I77244,Sports,406.42,6,2023-07-10 13:43:24
T97221987,UD3VFTJ,I20102,Electronics,399.37,8,2023-10-31 16:20:11
T95667467,U7C88QY,I59313,Clothing,32.26,10,2023-11-13 18:45:14
T34534216,U7HQOPU,I76244,Home Appliances,385.79,8,2023-05-16 05:39:36
T25553269,UZRLRA4,I93780,Home Appliances,127.66,2,2023-12-24 12:18:09
T10009134,U8UBI4B,I05814,Clothing,253.04,3,2023-04-05 18:01:17
T19342652,U1JA63U,I28704,Sports,475.68,6,2023-02-26 19:03:12
T23370290,UGRZCHF,I86561,Home Appliances,405.39,5,2023-11-11 04:52:11
T83536442,UVR9UA6,I85938,Sports,206.49,4,2023-12-12 17:07:20
T25126328,UL3FB2G,I79232,Home Appliances,200.26,6,2023-07-04 11:50:46
T96909233,U1MWCAB,I97530,Groceries,471.78,5,2023-03-18 05:58:58
T62289706,U1WH2DR,I51096,Groceries,120.32,7,2023-02-24 19:39:44
T17667713,UF9H4QK,I48293,Sports,317.31,6,2023-09-17 17:24:42
T02833913,UDXNS11,I02611,Toys,331.8,10,2023-06-27 13:41:20
T50347620,UQDBMAH,I84546,Home Appliances,6.57,7,2023-03-08 23:06:43
T44764697,UNS1LK1,I49324,Toys,144.24,1,2023-11-06 08:58:47
T78770904,UJRAOXM,I32493,Toys,174.46,3,2023-05-27 16:01:09
T48867309,UGC3H1M,I83450,Groceries,444.34,7,2023-06-08 23:35:14
T51583776,UW4GWM8,I75984,Toys,222.47,2,2023-06-03 19:54:06
T92974329,UFLSG3K,I54206,Groceries,428.51,6,2023-02-28 14:55:49
T49743325,UJIYZF2,I88460,Home Appliances,54.25,6,2023-01-20 23:46:41
T99350533,U1KL546,I36007,Clothing,436.38,5,2023-11-02 11:56:32
T19079256,U6V5R5Y,I24971,Clothing,290.68,9,2023-12-14 09:08:07
T63636407,UY9XIUU,I75055,Clothing,395.92,4,2023-07-20 14:06:39
T14504535,U254BQW,I91513,Sports,295.87,10,2023-01-26 21:12:01
T27179774,UDU1MI6,I58447,Groceries,176.36,2,2023-01-20 01:53:23
T20105313,UNAVOJL,I47645,Books,180.63,9,2023-03-02 12:48:52
